keyword,counts,label
강추,41,12
설명,41,12
평점,40,12
팀,40,12
그러,40,12
강하,40,12
아침,40,12
조리,40,12
특징,40,12
선호,40,12
세트,40,12
영업,39,12
비린내,39,12
부족,39,12
모둠,39,12
퀄리티,39,12
소개,39,12
남자,39,12
오소리감투,39,12
경우,39,12
수,39,12
쉽,39,12
경험,39,12
건물,39,12
사이,38,12
매운맛,38,12
베이스,38,12
타,38,12
가지,37,12
두부,37,12
단점,37,12
불편,37,12
사랑,37,12
넉넉,37,12
회전율,37,12
채소,37,12
토렴,37,12
주민,37,12
평소,36,12
혼자,36,12
심심,36,12
특색,36,12
중간,36,12
구성,36,12
간판,36,12
의외,36,12
대표,36,12
조점,36,12
례,36,12
초장,36,12
해산물,36,12
익숙,36,12
따뜻,36,12
한식,35,12
일행,35,12
문,35,12
말씀,35,12
순간,35,12
모습,35,12
미,35,12
부담,35,12
쌈장,35,12
소금,35,12
전체,35,12
주방,35,12
익,35,12
성게,35,12
식,34,12
합천,34,12
씹히,34,12
참치,34,12
이전,34,12
맛없,34,12
판매,33,12
급,33,12
빠르,33,12
대비,33,12
청양,33,12
글,33,12
꾸,33,12
맛나,33,12
독특,33,12
대구,33,12
을지로,33,12
조미료,33,12
끓,33,12
완벽,32,12
부르,32,12
비싸,32,12
편하,32,12
이날,32,12
오늘,32,12
시,32,12
붙,32,12
배추김치,32,12
keyword,counts,label
먹,3251,13
맛있,2257,13
맛,2176,13
있,2003,13
버거,1984,13
좋,1918,13
같,1297,13
하,1270,13
메뉴,895,13
샌드위치,857,13
치즈,806,13
없,805,13
빵,739,13
방문,690,13
집,667,13
주문,666,13
곳,654,13
많,638,13
소스,619,13
생각,594,13
느낌,571,13
때,501,13
정도,461,13
패티,432,13
가,431,13
가격,409,13
브런치,405,13
들,367,13
괜찮,355,13
되,346,13
추천,339,13
커피,325,13
분위기,318,13
음식,317,13
수제,316,13
샐러드,307,13
양,307,13
보,306,13
사람,300,13
느끼,300,13
치킨,289,13
맛집,288,13
가게,287,13
베이컨,270,13
재료,269,13
버터,262,13
햄버거,257,13
고기,256,13
웨이팅,247,13
나오,244,13
카페,244,13
트,243,13
베이글,241,13
시간,240,13
팬케이크,238,13
자리,232,13
기대,219,13
식감,215,13
토마토,213,13
세트,213,13
감자튀김,209,13
양파,200,13
파스타,196,13
고소,191,13
다음,191,13
말,186,13
향,186,13
유명,185,13
안,184,13
조합,184,13
기본,179,13
튀,179,13
가능,177,13
만족,175,13
오픈,174,13
입,173,13
점,172,13
미국,171,13
근처,170,13
아보카도,169,13
테이블,169,13
추가,166,13
오,165,13
라떼,165,13
크림,163,13
식사,161,13
개인,160,13
모르,159,13
종류,157,13
드,156,13
친구,156,13
찾,155,13
속,155,13
전,154,13
알,154,13
위치,154,13
스프,154,13
공간,151,13
부드럽,150,13
들어가,149,13
야채,149,13
육즙,147,13
음료,146,13
넣,146,13
크,142,13
깔끔,140,13
사진,138,13
친절,138,13
매장,138,13
바게트,137,13
와플,137,13
위,136,13
작,134,13
날,134,13
파니니,134,13
나,133,13
햄,132,13
조화,131,13
인테리어,130,13
감,130,13
자체,128,13
튀김,128,13
감자,126,13
기분,125,13
손,125,13
받,125,13
식당,125,13
길,124,13
다양,124,13
무난,123,13
적,122,13
연어,122,13
신선,121,13
주,121,13
배,121,13
후,120,13
앞,120,13
맥주,120,13
잡,119,13
맞,119,13
사이드,118,13
찍,118,13
잠봉,118,13
크림치즈,117,13
이름,117,13
취향,117,13
인,116,13
핫,115,13
기억,115,13
처음,114,13
남,114,13
리뷰,113,13
포장,112,13
층,111,13
만들,109,13
살,109,13
보이,109,13
점심,108,13
앉,108,13
티,107,13
매콤,107,13
플,107,13
직원,107,13
새우,107,13
주말,106,13
플래터,106,13
최고,106,13
겉,105,13
계란,104,13
오믈렛,104,13
구성,103,13
궁금,103,13
와인,102,13
프라이,101,13
선택,101,13
마음,101,13
달,100,13
건강,98,13
내부,98,13
아쉽,98,13
소금,97,13
시키,97,13
이상,96,13
르,96,13
높,95,13
사이즈,95,13
촉촉,95,13
더블,95,13
의사,95,13
사이,94,13
파,91,13
스타일,90,13
평범,90,13
거트,90,13
예약,89,13
사장,89,13
서울,88,13
비주얼,88,13
전체,87,13
특별,86,13
쉐이크,86,13
적당,85,13
이태원,84,13
시럽,84,13
넓,83,13
바질,82,13
짜,82,13
케이크,82,13
토스트,81,13
비슷,81,13
물,81,13
베네딕트,81,13
인기,80,13
오리지널,80,13
배달,79,13
좋아하,79,13
피클,79,13
어니언,79,13
소시지,78,13
소세지,78,13
일,78,13
뷰,78,13
매력,77,13
담백,77,13
페스,77,13
입맛,76,13
아침,76,13
시그,76,13
마시,76,13
평일,75,13
슬로,75,13
화이트,75,13
그렇,75,13
밖,75,13
풍미,74,13
동네,74,13
얇,74,13
잇,74,13
간,73,13
스타,73,13
반,72,13
포크,72,13
저녁,72,13
쓰,71,13
예전,71,13
버섯,71,13
요리,71,13
나쁘,70,13
피,69,13
저렴,69,13
쏘,69,13
품,69,13
레몬,68,13
자극,67,13
디저트,67,13
스테이크,67,13
사,67,13
망고,66,13
예쁘,65,13
인상,65,13
상큼,65,13
전반,64,13
차,64,13
밤,64,13
치,63,13
비,63,13
줄,63,13
바베큐,63,13
밥,63,13
특이,62,13
최근,62,13
일반,62,13
어울리,62,13
끝,62,13
풀,62,13
이번,62,13
딸기,62,13
호랑이,62,13
부분,61,13
맘,61,13
밸런스,61,13
리,61,13
비교,61,13
비싸,61,13
우유,61,13
대기,60,13
망,60,13
힙,60,13
코울,60,13
짭짤,60,13
이유,60,13
밀크,60,13
사용,59,13
훌륭,59,13
따뜻,59,13
오랜만,59,13
패,59,13
베,59,13
크기,59,13
토핑,59,13
기다리,59,13
뉴욕,59,13
클래식,58,13
면,58,13
주차,58,13
옆,58,13
식빵,58,13
힘들,57,13
요즘,57,13
콜라,57,13
소고기,57,13
서비스,57,13
처,57,13
아메리카노,57,13
빙수,57,13
과일,57,13
떡볶이,57,13
김영모,57,13
두툼,56,13
굿,56,13
즐기,56,13
넘,56,13
한국,55,13
불편,55,13
필요,55,13
파스트라미,55,13
신기,54,13
와사비,54,13
보통,54,13
고민,54,13
핫소스,54,13
팬케익,54,13
꼴,53,13
판매,53,13
생각나,53,13
한입,53,13
프라이즈,53,13
미,53,13
굽,53,13
도전,53,13
프렌치토스트,53,13
빵집,52,13
경우,52,13
만드,52,13
푸짐,52,13
옥수수,51,13
가지,51,13
기름,51,13
대표,51,13
기준,51,13
다르,51,13
단맛,51,13
생크림,51,13
루,50,13
씹,50,13
리조,50,13
타우너,50,13
델리,49,13
샤,49,13
강하,49,13
대신,49,13
성비,49,13
퀄리티,48,13
케익,48,13
플레이트,48,13
쥬얼,48,13
애플,48,13
올리브,47,13
쫄깃,47,13
손님,47,13
비프,47,13
가격대,47,13
칠리,47,13
애매,47,13
담,47,13
피자,47,13
얹,47,13
설명,47,13
러플,47,13
가성,47,13
채소,46,13
맵,46,13
리코타,46,13
싫,46,13
참고,45,13
링,45,13
맛나,45,13
거리,45,13
무화과,45,13
원두,45,13
조리,44,13
테이크아웃,44,13
아바타,44,13
운영,44,13
바닐라,44,13
딜,44,13
바나나,44,13
메뉴판,43,13
경험,43,13
상태,43,13
구매,43,13
썰,43,13
일행,43,13
고르,43,13
원,43,13
부족,43,13
빼,42,13
차이,42,13
완벽,42,13
나중,42,13
존,42,13
날씨,42,13
부담,42,13
눈,42,13
이용,42,13
하우스,42,13
잔,42,13
사과,42,13
여유,41,13
냄새,41,13
늦,41,13
고급,41,13
좁,41,13
감동,41,13
강추,41,13
행복,41,13
예상,41,13
호불호,41,13
두부,41,13
포테이토,41,13
아이스크림,41,13
필수,41,13
오일,40,13
깻잎,40,13
특유,40,13
은은,40,13
독특,40,13
덕분,40,13
꾸,40,13
시,40,13
렐라,39,13
아,39,13
잼,39,13
전문점,39,13
고수,39,13
초코,39,13
맛없,39,13
오후,39,13
크로,39,13
브라운,39,13
실망,39,13
산도,39,13
메이플,39,13
재미,38,13
쉬,38,13
가볍,38,13
단계,38,13
조각,38,13
내,38,13
쉽,38,13
그러,38,13
다운,38,13
섞,38,13
좌석,37,13
블루베리,37,13
시작,37,13
돈,37,13
최애,37,13
핫도그,37,13
고구마,37,13
준비,36,13
달콤,36,13
항정살,36,13
닭,36,13
양념,36,13
과하,36,13
은근,36,13
낮,36,13
충분,36,13
팬,36,13
중간,36,13
골목,36,13
릭,36,13
딱딱,35,13
브,35,13
평,35,13
볼,35,13
허니,35,13
주변,35,13
편하,35,13
감성,35,13
탑,35,13
막,35,13
마요,35,13
토,35,13
마지막,34,13
쫀득,34,13
림프,34,13
풍성,34,13
프렌치,34,13
keyword,counts,label
먹,6984,14
버거,6054,14
맛있,4830,14
맛,4711,14
있,4147,14
좋,4071,14
하,2760,14
같,2732,14
치즈,2218,14
메뉴,1795,14
없,1738,14
집,1497,14
방문,1477,14
주문,1462,14
소스,1446,14
샌드위치,1410,14
패티,1364,14
생각,1324,14
느낌,1315,14
곳,1290,14
많,1150,14
정도,1067,14
빵,1047,14
때,971,14
가,922,14
수제,905,14
가격,843,14
햄버거,837,14
음식,779,14
치킨,778,14
괜찮,772,14
분위기,767,14
들,759,14
되,753,14
베이컨,743,14
웨이팅,735,14
브런치,702,14
느끼,691,14
고기,689,14
추천,688,14
보,675,14
샐러드,630,14
맛집,630,14
가게,629,14
재료,609,14
사람,586,14
시간,580,14
아보카도,580,14
양,537,14
버터,501,14
피자,483,14
토마토,479,14
나오,478,14
미국,476,14
자리,473,14
감자튀김,473,14
향,469,14
튀,467,14
맥주,460,14
점,459,14
기대,454,14
트,452,14
식감,450,14
육즙,450,14
양파,447,14
세트,442,14
말,409,14
입,405,14
만족,402,14
다음,400,14
친구,388,14
잠봉,387,14
안,385,14
테이블,381,14
후,377,14
르,374,14
개인,373,14
스테이크,368,14
추가,365,14
식사,364,14
조합,360,14
드,357,14
오픈,355,14
파스타,351,14
기본,350,14
유명,347,14
식당,340,14
티,340,14
새우,339,14
야채,336,14
들어가,330,14
핫,326,14
속,324,14
감,324,14
프라이,322,14
알,320,14
조화,320,14
오,320,14
커피,317,14
모르,313,14
전,313,14
친절,307,14
고소,307,14
위치,306,14
근처,306,14
팬케이크,306,14
손,305,14
음료,305,14
찾,304,14
크,303,14
가능,302,14
크림,302,14
튀김,301,14
주,297,14
인테리어,296,14
받,295,14
사이드,293,14
나,290,14
부드럽,290,14
자체,287,14
매장,286,14
카페,285,14
더블,285,14
깔끔,284,14
길,283,14
작,283,14
사진,280,14
잡,278,14
신선,277,14
햄,277,14
갈릭,274,14
짜,271,14
리뷰,271,14
위,268,14
시그,268,14
넣,267,14
날,263,14
스프,259,14
찍,258,14
버섯,256,14
공간,255,14
포장,255,14
기분,253,14
타우너,248,14
직원,247,14
다양,247,14
매콤,247,14
피클,246,14
감자,245,14
적,240,14
맞,240,14
처음,239,14
점심,238,14
앉,237,14
앞,234,14
슬로,234,14
스타일,233,14
시키,232,14
함박,230,14
살,227,14
프라이즈,227,14
선택,226,14
만들,225,14
무난,224,14
의사,223,14
마음,223,14
이름,223,14
최고,222,14
쉐이크,222,14
종류,221,14
취향,220,14
패,220,14
그렇,219,14
플,218,14
배,218,14
보이,217,14
전체,217,14
기억,216,14
배달,213,14
높,212,14
토스트,212,14
내부,212,14
소금,212,14
아쉽,211,14
남,209,14
간,208,14
바게트,207,14
처,205,14
다운,205,14
이상,203,14
파니니,201,14
주말,199,14
비주얼,199,14
계란,197,14
적당,196,14
궁금,195,14
좋아하,195,14
층,191,14
반,189,14
저녁,188,14
인,187,14
사장,187,14
촉촉,186,14
물,186,14
매력,183,14
오믈렛,183,14
코울,183,14
클래식,179,14
와플,178,14
건강,177,14
바질,177,14
구성,177,14
사이,174,14
파,174,14
와사비,173,14
평범,172,14
맵,172,14
어니언,172,14
브루클린,171,14
자극,170,14
일,170,14
이태원,170,14
단계,168,14
쓰,167,14
사이즈,167,14
비,167,14
비슷,166,14
풍미,165,14
얇,165,14
서비스,165,14
연어,165,14
대기,161,14
겉,160,14
어울리,160,14
뷰,160,14
서울,159,14
훌륭,159,14
입맛,158,14
나쁘,158,14
밥,157,14
특별,157,14
두툼,156,14
담백,155,14
넓,155,14
평일,154,14
굿,154,14
콜라,153,14
인상,152,14
줄,152,14
소고기,152,14
렐라,149,14
한입,149,14
부분,148,14
피,148,14
주차,146,14
씹,146,14
림프,146,14
오리지널,144,14
실망,143,14
요리,143,14
넘,142,14
예약,142,14
채소,142,14
이유,141,14
달,141,14
일반,141,14
동네,140,14
불편,139,14
베네딕트,139,14
짭짤,138,14
인기,138,14
밸런스,136,14
비싸,136,14
끝,133,14
힘들,132,14
사용,132,14
잇,132,14
이번,132,14
와인,130,14
마시,130,14
옆,129,14
전반,129,14
기다리,128,14
예전,128,14
파스트라미,128,14
비교,127,14
잼,127,14
한국,125,14
밀크,124,14
스타,123,14
하우스,123,14
밖,122,14
힙,122,14
품,122,14
따뜻,121,14
필요,121,14
강하,120,14
베,120,14
마늘,120,14
고구마,120,14
최근,119,14
슈카,119,14
대신,118,14
기름,118,14
눈,117,14
아침,117,14
저렴,117,14
오랜만,115,14
델리,115,14
고민,114,14
쏘,114,14
치,113,14
예쁘,113,14
포크,113,14
상큼,113,14
성비,113,14
토핑,113,14
특이,112,14
디저트,112,14
상태,111,14
만드,111,14
쉬,110,14
카,110,14
부족,109,14
완벽,109,14
망,109,14
머쉬룸,109,14
다르,109,14
가지,108,14
크기,108,14
러플,108,14
시럽,108,14
돈,107,14
수준,107,14
브라운,107,14
존,107,14
도우,106,14
조각,106,14
리,106,14
설명,105,14
즐기,105,14
경우,105,14
루벤,105,14
생각나,104,14
링,104,14
마지막,103,14
냄새,103,14
손님,103,14
요즘,103,14
맘,103,14
판매,102,14
미,101,14
거트,100,14
차,100,14
스커트,100,14
모,99,14
참고,99,14
잔,99,14
내,99,14
부,98,14
아,98,14
향신료,98,14
레몬,98,14
부담,96,14
페스,96,14
특유,96,14
플레이트,96,14
좁,96,14
내용물,96,14
가성,96,14
플래터,96,14
대표,95,14
퀄리티,95,14
맛보,95,14
싫,95,14
메뉴판,94,14
오늘,94,14
애매,94,14
주변,94,14
강추,94,14
과,94,14
헤비,94,14
여유,93,14
식,93,14
화이트,93,14
경험,93,14
뒤,92,14
보통,92,14
루,90,14
꼴,90,14
담,90,14
팀,90,14
행복,90,14
차이,89,14
시작,88,14
아메리칸,88,14
뉴욕,88,14
레스토랑,87,14
뿜,87,14
가격대,86,14
맛없,86,14
기준,86,14
리조,86,14
신기,85,14
빼,85,14
낮,85,14
예상,85,14
평,85,14
쫄깃,85,14
면,85,14
독특,85,14
시,85,14
덕분,85,14
칠리,85,14
푸짐,85,14
당근,85,14
렌,85,14
프렌치토스트,85,14
밤,85,14
얹,84,14
도전,84,14
썰,84,14
옥수수,84,14
시금치,83,14
평점,83,14
소세지,83,14
오일,82,14
고급,82,14
닭,82,14
쥬얼,82,14
원,81,14
감동,81,14
아메리카노,81,14
중간,81,14
포테이토,81,14
딜,81,14
외국인,81,14
코,80,14
조리,80,14
입장,79,14
굽,79,14
마요네즈,79,14
일행,79,14
마요,79,14
대비,79,14
도착,78,14
거리,78,14
망고,78,14
좌석,77,14
비프,77,14
단맛,76,14
딱딱,76,14
운영,76,14
가볍,76,14
크로,76,14
여자,76,14
지점,76,14
건물,76,14
녹,75,14
평소,75,14
이용,75,14
전문점,75,14
날씨,75,14
양념,75,14
제공,75,14
고르,74,14
풀,74,14
은근,74,14
쉽,74,14
윙,74,14
준비,73,14
결론,73,14
고수,73,14
그러,73,14
골목,73,14
베이스,73,14
콩,73,14
단호박,73,14
편하,72,14
즈,72,14
프리크,72,14
프로,71,14
나중,71,14
과하,71,14
과일,71,14
풍부,71,14
서빙,71,14
호불호,71,14
토,71,14
프랜차이즈,71,14
맛나,71,14
달콤,70,14
끼,70,14
미트,70,14
프렌치,70,14
라이,70,14
메이플,70,14
볼,70,14
인생,69,14
흐르,69,14
keyword,counts,label
먹,2515,15
맛있,1759,15
맛,1629,15
좋,1571,15
타코,1486,15
있,1472,15
같,956,15
하,938,15
메뉴,724,15
없,641,15
소스,591,15
음식,552,15
주문,530,15
방문,518,15
곳,496,15
많,482,15
느낌,442,15
가,431,15
집,418,15
괜찮,386,15
때,382,15
멕시칸,372,15
생각,369,15
분위기,353,15
퀘,347,15
정도,347,15
가격,327,15
새우,316,15
되,315,15
고기,311,15
양,305,15
치즈,293,15
추천,288,15
들,244,15
나오,242,15
재료,224,15
보,219,15
디아,213,15
맛집,211,15
파스타,208,15
사람,206,15
맥주,205,15
웨이팅,204,15
고수,190,15
밥,185,15
띠,182,15
추가,181,15
샐러드,181,15
멕시코,180,15
가게,180,15
술,177,15
파히타,176,15
친구,175,15
시간,173,15
안주,171,15
알,168,15
식당,168,15
말,168,15
부리,167,15
카,164,15
요리,163,15
기대,162,15
자리,161,15
무난,161,15
타,158,15
오,153,15
테이블,153,15
다양,152,15
예약,150,15
식감,149,15
친절,145,15
사디,144,15
느끼,143,15
과,141,15
점,140,15
받,139,15
만족,139,15
주,137,15
안,137,15
다음,136,15
향,136,15
들어가,134,15
카레,134,15
연어,132,15
야채,131,15
넣,131,15
살사,129,15
가능,128,15
세트,127,15
사장,127,15
서비스,125,15
이자카야,125,15
위치,124,15
인,123,15
나,123,15
전,122,15
식사,122,15
적,120,15
모르,120,15
크림,120,15
피자,119,15
엔칠라다,117,15
찾,116,15
소고기,116,15
후,115,15
튀김,114,15
개인,114,15
이상,113,15
종류,113,15
시키,113,15
처음,113,15
작,111,15
꼬치,111,15
돼지고기,110,15
몰리,110,15
기본,107,15
근처,104,15
토마토,102,15
기분,102,15
나초,101,15
치킨,101,15
우동,100,15
위,99,15
길,99,15
매콤,98,15
저녁,97,15
배,96,15
최고,96,15
끼,95,15
입,94,15
깔끔,94,15
보울,93,15
맞,92,15
선택,92,15
아,91,15
유명,91,15
사진,90,15
구성,90,15
크,89,15
양파,89,15
앉,87,15
조합,87,15
직원,87,15
속,86,15
전체,86,15
간,86,15
생선,86,15
살,85,15
구이,85,15
손,84,15
잇,84,15
날,83,15
신선,83,15
키,83,15
만들,82,15
브리또,82,15
스테이크,81,15
그렇,81,15
파,80,15
아쉽,80,15
나쁘,80,15
넓,80,15
기억,79,15
찍,79,15
사시미,79,15
마시,78,15
점심,77,15
리뷰,77,15
자체,77,15
매장,76,15
일본,76,15
비프,75,15
내부,75,15
의사,75,15
감성,75,15
평범,74,15
높,74,15
입맛,74,15
드,73,15
보이,73,15
오픈,72,15
남,72,15
면,72,15
고소,71,15
공간,71,15
아보카도,70,15
음식점,70,15
이태원,69,15
한국,69,15
앞,68,15
잔,68,15
참치,68,15
음료,67,15
이름,66,15
간장,66,15
닭,65,15
저렴,65,15
푸짐,65,15
리필,65,15
베이컨,65,15
리조,64,15
잡,64,15
층,64,15
스타일,64,15
림프,64,15
취향,63,15
적당,63,15
또띠,63,15
토핑,63,15
예전,63,15
물,62,15
포장,62,15
룸,62,15
좋아하,61,15
인테리어,61,15
자극,61,15
전반,60,15
부드럽,60,15
오랜만,60,15
두부,60,15
르니,59,15
양념,59,15
마음,59,15
술집,59,15
칵테일,58,15
돈,58,15
숙성,58,15
쏘,57,15
비슷,57,15
피,57,15
명란,57,15
플,56,15
한잔,56,15
비,56,15
부족,55,15
동네,55,15
반,55,15
성비,55,15
일,54,15
조화,54,15
신촌,54,15
가격대,53,15
쓰,53,15
이번,53,15
시,53,15
가볍,52,15
평일,52,15
특별,52,15
회,52,15
감자튀김,52,15
냄새,51,15
가성,51,15
국물,51,15
낙원,51,15
소주,50,15
주차,50,15
굿,50,15
문어,50,15
초밥,50,15
손님,50,15
건강,50,15
김치,50,15
연남동,50,15
이센,50,15
돼지,49,15
매력,49,15
강추,49,15
감자,49,15
실망,49,15
맛없,49,15
나쵸,49,15
좁,49,15
메뉴판,48,15
주말,48,15
부분,48,15
버섯,47,15
코,47,15
비싸,47,15
생각나,47,15
짜,47,15
동,47,15
늦,46,15
담,46,15
담백,46,15
따스,46,15
옆,46,15
피쉬,46,15
코노미,46,15
훌륭,45,15
어울리,45,15
달,45,15
미국,45,15
푸드,45,15
토스,45,15
밖,44,15
평점,44,15
따뜻,44,15
사이드,44,15
맵,43,15
차,43,15
줄,43,15
빼,43,15
사,43,15
사케,43,15
퀄리티,43,15
힘들,43,15
배달,43,15
스,43,15
소바,43,15
포크,42,15
편하,42,15
사이즈,42,15
플레이트,42,15
피스,41,15
갈비,41,15
망,41,15
옥수수,41,15
불편,41,15
르,41,15
강하,41,15
얹,41,15
와사비,41,15
비주얼,41,15
망고,41,15
하이볼,41,15
이타,41,15
바,40,15
기다리,40,15
레스토랑,40,15
즐기,40,15
일행,40,15
볼,40,15
닭고기,40,15
계란,40,15
양배추,39,15
대기,39,15
사이,39,15
존,39,15
칩,39,15
시그,39,15
인기,39,15
대비,39,15
사워크림,39,15
비교,39,15
고민,38,15
필요,38,15
와인,38,15
중간,38,15
제공,38,15
가라아게,38,15
테라스,38,15
블루베리,38,15
보통,38,15
감,38,15
외국인,38,15
서울,37,15
마지막,37,15
벌집,37,15
차이,37,15
상큼,37,15
협소,37,15
인상,37,15
혼,37,15
치,36,15
쫄깃,36,15
수준,36,15
고등어,36,15
베이스,35,15
내용물,35,15
노미야,35,15
호불호,35,15
접시,35,15
모듬,35,15
주변,35,15
간단,35,15
탕,35,15
창가,35,15
이유,34,15
겉,34,15
배부르,34,15
나중,34,15
다르,34,15
탱,34,15
부담,34,15
거리,34,15
끝,34,15
런,34,15
감칠맛,33,15
여자,33,15
오징어,33,15
도전,33,15
한입,33,15
맛나,33,15
해산물,33,15
장점,32,15
감동,32,15
가지,32,15
풍미,32,15
사용,32,15
스타,32,15
궁금,32,15
생맥주,32,15
현지,32,15
대신,32,15
조용,32,15
프라이즈,32,15
치미,32,15
넘,31,15
경험,31,15
입장,31,15
튀,31,15
싫,31,15
라임,31,15
조리,31,15
씹,31,15
설명,31,15
빠빠,31,15
코로나,31,15
어렵,31,15
화,31,15
반미,31,15
콘,30,15
섞,30,15
기준,30,15
필수,30,15
독특,30,15
쉽,30,15
경우,30,15
크기,30,15
특이,30,15
얇,30,15
신기,30,15
라이스,30,15
짬뽕,30,15
빵,29,15
특유,29,15
든든,29,15
시작,29,15
칠리,29,15
그러,29,15
우니,29,15
도미,29,15
단점,29,15
립,29,15
처,29,15
얘기,29,15
폴레,29,15
광어,29,15
조각,28,15
덕분,28,15
맛보,28,15
소리,28,15
은근,28,15
판매,28,15
참고,28,15
시원,28,15
